卷 文件 的文件夹 PATH 列表
卷序列号为 B07E-4B99
E:.
│  .gitignore
│  README.md
│  tmp.ipynb
│  tmp.md
│  tree.txt
│  
├─.idea
│  │  .gitignore
│  │  .name
│  │  melanoma-image-segmentation.iml
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  
│  └─inspectionProfiles
│          profiles_settings.xml
│          
├─front
│  │  app.py
│  │  
│  ├─static
│  │  │  tmp.png
│  │  │  
│  │  ├─css
│  │  │      style.css
│  │  │      
│  │  ├─images
│  │  │      icon.webp
│  │  │      
│  │  └─tmp
│  │          7b3316c7-f488-11ed-82e1-cbeaceece1ae.png
│  │          7c972bb0-f254-11ed-ad3f-9304ba3500ce.png
│  │          9b5f91c4-f248-11ed-8e13-8a387b4b4d6e.png
│  │          afeb378f-f251-11ed-932b-9304ba3500ce.png
│  │          AUG_0_68.jpeg
│  │          AUG_0_71.jpeg
│  │          ISIC_0015200.jpg
│  │          ISIC_0015295.jpg
│  │          ISIC_0024316.jpg
│  │          t1.png
│  │          t2.png
│  │          tmp.png
│  │          
│  └─templates
│          index.html
│          
├─part_class
│  │  dataset.py
│  │  evaluate.py
│  │  predict.py
│  │  README.md
│  │  resnet.py
│  │  test.py
│  │  tmp.ipynb
│  │  train.py
│  │  vis_cnn.py
│  │  
│  ├─checkpoint
│  │      2023-05-12-epoch20.pth
│  │      
│  ├─data
│  │  ├─test
│  │  │  ├─Melanoma
│  │              ISIC_0011204_segmentation.png
│  │              ISIC_0011205_segmentation.png
│  │              ISIC_0011207_segmentation.png
│  │              ISIC_0011208_segmentation.png
│  │              ISIC_0011210_segmentation.png
│  │              ISIC_0011211_segmentation.png
│  │              ISIC_0011212_segmentation.png
│  │              ISIC_0011213_segmentation.png
│  │              ISIC_0011214_segmentation.png
│  │              ISIC_0011215_segmentation.png
│  │              ISIC_0011217_segmentation.png
│  │              ISIC_0011218_segmentation.png
│  │              ISIC_0011219_segmentation.png
│  │              ISIC_0011220_segmentation.png
│  │              ISIC_0011223_segmentation.png
│  │              ISIC_0011224_segmentation.png
│  │              ISIC_0011225_segmentation.png
│  │              ISIC_0011227_segmentation.png
│  │              ISIC_0011229_segmentation.png
│  │              ISIC_0011230_segmentation.png
│  │              ISIC_0011292_segmentation.png
│  │              ISIC_0011294_segmentation.png
│  │              ISIC_0011296_segmentation.png
│  │              ISIC_0011297_segmentation.png
│  │              ISIC_0011298_segmentation.png
│  │              ISIC_0011300_segmentation.png
│  │              ISIC_0011303_segmentation.png
│  │              ISIC_0011304_segmentation.png
│  │              ISIC_0011305_segmentation.png
│  │              ISIC_0011306_segmentation.png
│  │              ISIC_0011310_segmentation.png
│  │              ISIC_0011315_segmentation.png
│  │              ISIC_0011317_segmentation.png
│  │              ISIC_0011321_segmentation.png
│  │              ISIC_0011322_segmentation.png
│  │              ISIC_0011324_segmentation.png
│  │              ISIC_0011326_segmentation.png
│  │              ISIC_0011327_segmentation.png
│  │              ISIC_0011328_segmentation.png
│  │              ISIC_0011330_segmentation.png
│  │              ISIC_0011333_segmentation.png
│  │              ISIC_0011336_segmentation.png
│  │              ISIC_0011338_segmentation.png
│  │              ISIC_0011339_segmentation.png
│  │              ISIC_0011343_segmentation.png
│  │              ISIC_0011344_segmentation.png
│  │              ISIC_0011345_segmentation.png
│  │              ISIC_0011347_segmentation.png
│  │              ISIC_0011348_segmentation.png
│  │              ISIC_0011349_segmentation.png
│  │              ISIC_0011352_segmentation.png
│  │              ISIC_0011353_segmentation.png
│  │              ISIC_0011358_segmentation.png
│  │              ISIC_0011359_segmentation.png
│  │              ISIC_0011361_segmentation.png
│  │              ISIC_0011362_segmentation.png
│  │              ISIC_0011363_segmentation.png
│  │              ISIC_0011366_segmentation.png
│  │              ISIC_0011367_segmentation.png
│  │              ISIC_0011372_segmentation.png
│  │              ISIC_0011382_segmentation.png
│  │              ISIC_0011384_segmentation.png
│  │              ISIC_0011386_segmentation.png
│  │              ISIC_0011387_segmentation.png
│  │              ISIC_0011393_segmentation.png
│  │              ISIC_0011397_segmentation.png
│  │              ISIC_0011398_segmentation.png
│  │              ISIC_0011402_segmentation.png
│  │              ISIC_0012089_segmentation.png
│  │              ISIC_0012090_segmentation.png
│  │              ISIC_0012094_segmentation.png
│  │              ISIC_0012097_segmentation.png
│  │              ISIC_0012102_segmentation.png
│  │              ISIC_0012103_segmentation.png
│  │              ISIC_0012105_segmentation.png
│  │              ISIC_0012107_segmentation.png
│  │              ISIC_0012108_segmentation.png
│  │              ISIC_0012116_segmentation.png
│  │              ISIC_0012117_segmentation.png
│  │              ISIC_0012118_segmentation.png
│  │              ISIC_0012135_segmentation.png
│  │              ISIC_0012137_segmentation.png
│  │              ISIC_0012141_segmentation.png
│  │              ISIC_0012148_segmentation.png
│  │              ISIC_0012150_segmentation.png
│  │              ISIC_0012155_segmentation.png
│  │              ISIC_0012156_segmentation.png
│  │              ISIC_0012164_segmentation.png
│  │              ISIC_0012167_segmentation.png
│  │              ISIC_0012170_segmentation.png
│  │              ISIC_0012172_segmentation.png
│  │              ISIC_0012173_segmentation.png
│  │              ISIC_0012175_segmentation.png
│  │              ISIC_0012177_segmentation.png
│  │              ISIC_0012179_segmentation.png
│  │              ISIC_0012182_segmentation.png
│  │              ISIC_0012183_segmentation.png
│  │              ISIC_0012187_segmentation.png
│  │              ISIC_0012203_segmentation.png
│  │              ISIC_0012205_segmentation.png
│  │              ISIC_0012208_segmentation.png
│  │              ISIC_0012209_segmentation.png
│  │              ISIC_0012211_segmentation.png
│  │              ISIC_0012212_segmentation.png
│  │              ISIC_0012213_segmentation.png
│  │              ISIC_0012214_segmentation.png
│  │              ISIC_0012217_segmentation.png
│  │              ISIC_0012224_segmentation.png
│  │              ISIC_0012227_segmentation.png
│  │              ISIC_0012228_segmentation.png
│  │              ISIC_0012230_segmentation.png
│  │              ISIC_0012232_segmentation.png
│  │              ISIC_0012233_segmentation.png
│  │              ISIC_0012235_segmentation.png
│  │              ISIC_0012237_segmentation.png
│  │              ISIC_0012238_segmentation.png
│  │              ISIC_0012245_segmentation.png
│  │              ISIC_0012246_segmentation.png
│  │              ISIC_0012250_segmentation.png
│  │              ISIC_0012253_segmentation.png
│  │              ISIC_0012257_segmentation.png
│  │              ISIC_0012259_segmentation.png
│  │              ISIC_0012260_segmentation.png
│  │              ISIC_0012261_segmentation.png
│  │              ISIC_0012263_segmentation.png
│  │              ISIC_0012268_segmentation.png
│  │              ISIC_0012271_segmentation.png
│  │              ISIC_0012274_segmentation.png
│  │              ISIC_0012278_segmentation.png
│  │              ISIC_0012281_segmentation.png
│  │              ISIC_0012282_segmentation.png
│  │              ISIC_0012284_segmentation.png
│  │              ISIC_0012285_segmentation.png
│  │              ISIC_0012290_segmentation.png
│  │              ISIC_0012291_segmentation.png
│  │              ISIC_0012294_segmentation.png
│  │              ISIC_0012298_segmentation.png
│  │              ISIC_0012299_segmentation.png
│  │              ISIC_0012303_segmentation.png
│  │              ISIC_0012309_segmentation.png
│  │              ISIC_0012311_segmentation.png
│  │              ISIC_0012318_segmentation.png
│  │              ISIC_0012320_segmentation.png
│  │              ISIC_0012322_segmentation.png
│  │              ISIC_0012324_segmentation.png
│  │              ISIC_0012325_segmentation.png
│  │              ISIC_0012329_segmentation.png
│  │              ISIC_0012332_segmentation.png
│  │              ISIC_0012333_segmentation.png
│  │              ISIC_0012334_segmentation.png
│  │              ISIC_0012338_segmentation.png
│  │              ISIC_0012339_segmentation.png
│  │              ISIC_0012342_segmentation.png
│  │              ISIC_0012348_segmentation.png
│  │              ISIC_0012351_segmentation.png
│  │              ISIC_0012359_segmentation.png
│  │              ISIC_0012360_segmentation.png
│  │              ISIC_0012363_segmentation.png
│  │              ISIC_0012374_segmentation.png
│  │              ISIC_0012376_segmentation.png
│  │              ISIC_0012377_segmentation.png
│  │              ISIC_0012378_segmentation.png
│  │              ISIC_0012379_segmentation.png
│  │              ISIC_0012381_segmentation.png
│  │              ISIC_0012382_segmentation.png
│  │              ISIC_0012384_segmentation.png
│  │              ISIC_0012386_segmentation.png
│  │              ISIC_0012390_segmentation.png
│  │              ISIC_0012391_segmentation.png
│  │              ISIC_0012397_segmentation.png
│  │              ISIC_0012406_segmentation.png
│  │              ISIC_0012413_segmentation.png
│  │              ISIC_0012415_segmentation.png
│  │              ISIC_0012416_segmentation.png
│  │              ISIC_0012433_segmentation.png
│  │              ISIC_0012435_segmentation.png
│  │              ISIC_0012442_segmentation.png
│  │              ISIC_0012445_segmentation.png
│  │              ISIC_0012450_segmentation.png
│  │              ISIC_0012452_segmentation.png
│  │              ISIC_0012453_segmentation.png
│  │              ISIC_0012455_segmentation.png
│  │              ISIC_0012459_segmentation.png
│  │              ISIC_0012460_segmentation.png
│  │              ISIC_0012464_segmentation.png
│  │              ISIC_0012469_segmentation.png
│  │              ISIC_0012473_segmentation.png
│  │              ISIC_0012475_segmentation.png
│  │              ISIC_0012478_segmentation.png
│  │              ISIC_0012481_segmentation.png
│  │              ISIC_0012487_segmentation.png
│  │              ISIC_0012489_segmentation.png
│  │              ISIC_0012494_segmentation.png
│  │              ISIC_0012495_segmentation.png
│  │              ISIC_0012496_segmentation.png
│  │              ISIC_0012501_segmentation.png
│  │              ISIC_0012503_segmentation.png
│  │              ISIC_0012506_segmentation.png
│  │              ISIC_0012508_segmentation.png
│  │              ISIC_0012511_segmentation.png
│  │              ISIC_0012512_segmentation.png
│  │              ISIC_0012516_segmentation.png
│  │              ISIC_0012517_segmentation.png
│  │              ISIC_0012518_segmentation.png
│  │              ISIC_0012520_segmentation.png
│  │              ISIC_0012521_segmentation.png
│  │              ISIC_0012523_segmentation.png
│  │              ISIC_0012526_segmentation.png
│  │              ISIC_0012527_segmentation.png
│  │              ISIC_0012529_segmentation.png
│  │              ISIC_0012539_segmentation.png
│  │              ISIC_0012543_segmentation.png
│  │              ISIC_0012544_segmentation.png
│  │              ISIC_0012549_segmentation.png
│  │              ISIC_0012550_segmentation.png
│  │              ISIC_0012653_segmentation.png
│  │              ISIC_0012655_segmentation.png
│  │              ISIC_0012657_segmentation.png
│  │              ISIC_0012658_segmentation.png
│  │              ISIC_0012659_segmentation.png
│  │              ISIC_0012661_segmentation.png
│  │              ISIC_0012662_segmentation.png
│  │              ISIC_0012663_segmentation.png
│  │              ISIC_0012664_segmentation.png
│  │              ISIC_0012665_segmentation.png
│  │              ISIC_0012666_segmentation.png
│  │              ISIC_0012669_segmentation.png
│  │              ISIC_0012670_segmentation.png
│  │              ISIC_0012671_segmentation.png
│  │              ISIC_0012672_segmentation.png
│  │              ISIC_0012673_segmentation.png
│  │              ISIC_0012674_segmentation.png
│  │              ISIC_0012675_segmentation.png
│  │              ISIC_0012676_segmentation.png
│  │              ISIC_0012677_segmentation.png
│  │              ISIC_0012678_segmentation.png
│  │              ISIC_0012679_segmentation.png
│  │              ISIC_0012680_segmentation.png
│  │              ISIC_0012681_segmentation.png
│  │              ISIC_0012682_segmentation.png
│  │              ISIC_0012683_segmentation.png
│  │              ISIC_0012685_segmentation.png
│  │              ISIC_0012690_segmentation.png
│  │              ISIC_0012692_segmentation.png
│  │              ISIC_0012693_segmentation.png
│  │              ISIC_0012696_segmentation.png
│  │              ISIC_0012697_segmentation.png
│  │              ISIC_0012699_segmentation.png
│  │              ISIC_0012700_segmentation.png
│  │              ISIC_0012701_segmentation.png
│  │              ISIC_0012702_segmentation.png
│  │              ISIC_0012704_segmentation.png
│  │              ISIC_0012706_segmentation.png
│  │              ISIC_0012709_segmentation.png
│  │              ISIC_0012710_segmentation.png
│  │              ISIC_0012711_segmentation.png
│  │              ISIC_0012713_segmentation.png
│  │              ISIC_0012715_segmentation.png
│  │              ISIC_0012719_segmentation.png
│  │              ISIC_0012721_segmentation.png
│  │              ISIC_0012725_segmentation.png
│  │              ISIC_0012726_segmentation.png
│  │              ISIC_0012735_segmentation.png
│  │              ISIC_0012737_segmentation.png
│  │              ISIC_0012739_segmentation.png
│  │              ISIC_0012740_segmentation.png
│  │              ISIC_0012741_segmentation.png
│  │              ISIC_0012742_segmentation.png
│  │              ISIC_0012744_segmentation.png
│  │              ISIC_0012749_segmentation.png
│  │              ISIC_0012756_segmentation.png
│  │              ISIC_0012768_segmentation.png
│  │              ISIC_0012770_segmentation.png
│  │              ISIC_0012772_segmentation.png
│  │              ISIC_0012773_segmentation.png
│  │              ISIC_0012777_segmentation.png
│  │              ISIC_0012785_segmentation.png
│  │              ISIC_0012787_segmentation.png
│  │              ISIC_0012788_segmentation.png
│  │              ISIC_0012789_segmentation.png
│  │              ISIC_0012790_segmentation.png
│  │              ISIC_0012792_segmentation.png
│  │              ISIC_0012793_segmentation.png
│  │              ISIC_0012800_segmentation.png
│  │              ISIC_0012804_segmentation.png
│  │              ISIC_0012806_segmentation.png
│  │              ISIC_0012810_segmentation.png
│  │              ISIC_0012811_segmentation.png
│  │              ISIC_0012813_segmentation.png
│  │              ISIC_0012814_segmentation.png
│  │              ISIC_0012823_segmentation.png
│  │              ISIC_0012826_segmentation.png
│  │              ISIC_0012827_segmentation.png
│  │              ISIC_0012828_segmentation.png
│  │              ISIC_0012833_segmentation.png
│  │              ISIC_0012835_segmentation.png
│  │              ISIC_0012840_segmentation.png
│  │              ISIC_0012844_segmentation.png
│  │              ISIC_0012845_segmentation.png
│  │              ISIC_0012851_segmentation.png
│  │              ISIC_0012854_segmentation.png
│  │              ISIC_0012855_segmentation.png
│  │              ISIC_0012856_segmentation.png
│  │              ISIC_0012865_segmentation.png
│  │              ISIC_0012871_segmentation.png
│  │              ISIC_0012873_segmentation.png
│  │              ISIC_0012877_segmentation.png
│  │              ISIC_0012878_segmentation.png
│  │              ISIC_0012879_segmentation.png
│  │              ISIC_0012880_segmentation.png
│  │              ISIC_0012883_segmentation.png
│  │              ISIC_0012884_segmentation.png
│  │              ISIC_0012887_segmentation.png
│  │              ISIC_0012888_segmentation.png
│  │              ISIC_0012889_segmentation.png
│  │              ISIC_0012891_segmentation.png
│  │              ISIC_0012897_segmentation.png
│  │              ISIC_0012898_segmentation.png
│  │              ISIC_0012901_segmentation.png
│  │              ISIC_0012902_segmentation.png
│  │              ISIC_0012905_segmentation.png
│  │              ISIC_0012907_segmentation.png
│  │              ISIC_0012911_segmentation.png
│  │              ISIC_0012930_segmentation.png
│  │              ISIC_0012932_segmentation.png
│  │              ISIC_0012939_segmentation.png
│  │              ISIC_0012940_segmentation.png
│  │              ISIC_0012944_segmentation.png
│  │              ISIC_0012945_segmentation.png
│  │              ISIC_0012949_segmentation.png
│  │              ISIC_0012950_segmentation.png
│  │              ISIC_0012952_segmentation.png
│  │              ISIC_0012957_segmentation.png
│  │              ISIC_0012961_segmentation.png
│  │              ISIC_0012962_segmentation.png
│  │              ISIC_0012966_segmentation.png
│  │              ISIC_0012969_segmentation.png
│  │              ISIC_0012970_segmentation.png
│  │              ISIC_0012976_segmentation.png
│  │              ISIC_0012981_segmentation.png
│  │              ISIC_0012982_segmentation.png
│  │              ISIC_0012986_segmentation.png
│  │              ISIC_0012987_segmentation.png
│  │              ISIC_0012988_segmentation.png
│  │              ISIC_0012990_segmentation.png
│  │              ISIC_0012998_segmentation.png
│  │              ISIC_0012999_segmentation.png
│  │              ISIC_0013000_segmentation.png
│  │              ISIC_0013001_segmentation.png
│  │              ISIC_0013007_segmentation.png
│  │              ISIC_0013012_segmentation.png
│  │              ISIC_0013014_segmentation.png
│  │              ISIC_0013015_segmentation.png
│  │              ISIC_0013023_segmentation.png
│  │              ISIC_0013024_segmentation.png
│  │              ISIC_0013025_segmentation.png
│  │              ISIC_0013026_segmentation.png
│  │              ISIC_0013027_segmentation.png
│  │              ISIC_0013031_segmentation.png
│  │              ISIC_0013032_segmentation.png
│  │              ISIC_0013033_segmentation.png
│  │              ISIC_0013034_segmentation.png
│  │              ISIC_0013037_segmentation.png
│  │              ISIC_0013039_segmentation.png
│  │              ISIC_0013040_segmentation.png
│  │              ISIC_0013044_segmentation.png
│  │              ISIC_0013047_segmentation.png
│  │              ISIC_0013048_segmentation.png
│  │              ISIC_0013052_segmentation.png
│  │              ISIC_0013053_segmentation.png
│  │              ISIC_0013054_segmentation.png
│  │              ISIC_0013055_segmentation.png
│  │              ISIC_0013056_segmentation.png
│  │              ISIC_0013059_segmentation.png
│  │              ISIC_0013063_segmentation.png
│  │              ISIC_0013065_segmentation.png
│  │              ISIC_0013071_segmentation.png
│  │              ISIC_0013075_segmentation.png
│  │              ISIC_0013079_segmentation.png
│  │              ISIC_0013080_segmentation.png
│  │              ISIC_0013084_segmentation.png
│  │              ISIC_0013086_segmentation.png
│  │              ISIC_0013087_segmentation.png
│  │              ISIC_0013088_segmentation.png
│  │              ISIC_0013089_segmentation.png
│  │              ISIC_0013090_segmentation.png
│  │              ISIC_0013092_segmentation.png
│  │              ISIC_0013094_segmentation.png
│  │              ISIC_0013096_segmentation.png
│  │              ISIC_0013097_segmentation.png
│  │              ISIC_0013106_segmentation.png
│  │              ISIC_0013112_segmentation.png
│  │              ISIC_0013114_segmentation.png
│  │              ISIC_0013118_segmentation.png
│  │              ISIC_0013120_segmentation.png
│  │              ISIC_0013121_segmentation.png
│  │              ISIC_0013124_segmentation.png
│  │              ISIC_0013126_segmentation.png
│  │              ISIC_0013129_segmentation.png
│  │              ISIC_0013134_segmentation.png
│  │              ISIC_0013136_segmentation.png
│  │              ISIC_0013140_segmentation.png
│  │              ISIC_0013141_segmentation.png
│  │              ISIC_0013146_segmentation.png
│  │              ISIC_0013147_segmentation.png
│  │              ISIC_0013150_segmentation.png
│  │              ISIC_0013155_segmentation.png
│  │              ISIC_0013160_segmentation.png
│  │              ISIC_0013163_segmentation.png
│  │              ISIC_0013165_segmentation.png
│  │              ISIC_0013166_segmentation.png
│  │              ISIC_0013167_segmentation.png
│  │              ISIC_0013172_segmentation.png
│  │              ISIC_0013173_segmentation.png
│  │              ISIC_0013174_segmentation.png
│  │              ISIC_0013177_segmentation.png
│  │              ISIC_0013178_segmentation.png
│  │              ISIC_0013181_segmentation.png
│  │              ISIC_0013184_segmentation.png
│  │              ISIC_0013187_segmentation.png
│  │              ISIC_0013189_segmentation.png
│  │              ISIC_0013190_segmentation.png
│  │              ISIC_0013192_segmentation.png
│  │              ISIC_0013193_segmentation.png
│  │              ISIC_0013196_segmentation.png
│  │              ISIC_0013197_segmentation.png
│  │              ISIC_0013198_segmentation.png
│  │              ISIC_0013200_segmentation.png
│  │              ISIC_0013201_segmentation.png
│  │              ISIC_0013204_segmentation.png
│  │              ISIC_0013205_segmentation.png
│  │              ISIC_0013207_segmentation.png
│  │              ISIC_0013208_segmentation.png
│  │              ISIC_0013212_segmentation.png
│  │              ISIC_0013213_segmentation.png
│  │              ISIC_0013217_segmentation.png
│  │              ISIC_0013219_segmentation.png
│  │              ISIC_0013220_segmentation.png
│  │              ISIC_0013222_segmentation.png
│  │              ISIC_0013223_segmentation.png
│  │              ISIC_0013224_segmentation.png
│  │              ISIC_0013227_segmentation.png
│  │              ISIC_0013229_segmentation.png
│  │              ISIC_0013233_segmentation.png
│  │              ISIC_0013235_segmentation.png
│  │              ISIC_0013236_segmentation.png
│  │              ISIC_0013238_segmentation.png
│  │              ISIC_0013243_segmentation.png
│  │              ISIC_0013244_segmentation.png
│  │              ISIC_0013248_segmentation.png
│  │              ISIC_0013249_segmentation.png
│  │              ISIC_0013257_segmentation.png
│  │              ISIC_0013258_segmentation.png
│  │              ISIC_0013268_segmentation.png
│  │              ISIC_0013274_segmentation.png
│  │              ISIC_0013275_segmentation.png
│  │              ISIC_0013287_segmentation.png
│  │              ISIC_0013288_segmentation.png
│  │              ISIC_0013294_segmentation.png
│  │              ISIC_0013302_segmentation.png
│  │              ISIC_0013304_segmentation.png
│  │              ISIC_0013306_segmentation.png
│  │              ISIC_0013310_segmentation.png
│  │              ISIC_0013311_segmentation.png
│  │              ISIC_0013314_segmentation.png
│  │              ISIC_0013315_segmentation.png
│  │              ISIC_0013316_segmentation.png
│  │              ISIC_0013320_segmentation.png
│  │              ISIC_0013326_segmentation.png
│  │              ISIC_0013329_segmentation.png
│  │              ISIC_0013330_segmentation.png
│  │              ISIC_0013333_segmentation.png
│  │              ISIC_0013334_segmentation.png
│  │              ISIC_0013335_segmentation.png
│  │              ISIC_0013340_segmentation.png
│  │              ISIC_0013341_segmentation.png
│  │              ISIC_0013342_segmentation.png
│  │              ISIC_0013346_segmentation.png
│  │              ISIC_0013355_segmentation.png
│  │              ISIC_0013356_segmentation.png
│  │              ISIC_0013359_segmentation.png
│  │              ISIC_0013360_segmentation.png
│  │              ISIC_0013364_segmentation.png
│  │              ISIC_0013365_segmentation.png
│  │              ISIC_0013369_segmentation.png
│  │              ISIC_0013370_segmentation.png
│  │              ISIC_0013371_segmentation.png
│  │              ISIC_0013378_segmentation.png
│  │              ISIC_0013383_segmentation.png
│  │              ISIC_0013385_segmentation.png
│  │              ISIC_0013390_segmentation.png
│  │              ISIC_0013394_segmentation.png
│  │              ISIC_0013395_segmentation.png
│  │              ISIC_0013397_segmentation.png
│  │              ISIC_0013398_segmentation.png
│  │              ISIC_0013400_segmentation.png
│  │              ISIC_0013403_segmentation.png
│  │              ISIC_0013405_segmentation.png
│  │              ISIC_0013409_segmentation.png
│  │              ISIC_0013410_segmentation.png
│  │              ISIC_0013417_segmentation.png
│  │              ISIC_0013423_segmentation.png
│  │              ISIC_0013424_segmentation.png
│  │              ISIC_0013425_segmentation.png
│  │              ISIC_0013427_segmentation.png
│  │              ISIC_0013428_segmentation.png
│  │              ISIC_0013429_segmentation.png
│  │              ISIC_0013430_segmentation.png
│  │              ISIC_0013432_segmentation.png
│  │              ISIC_0013433_segmentation.png
│  │              ISIC_0013434_segmentation.png
│  │              ISIC_0013437_segmentation.png
│  │              ISIC_0013438_segmentation.png
│  │              ISIC_0013443_segmentation.png
│  │              ISIC_0013456_segmentation.png
│  │              ISIC_0013458_segmentation.png
│  │              ISIC_0013461_segmentation.png
│  │              ISIC_0013474_segmentation.png
│  │              ISIC_0013480_segmentation.png
│  │              ISIC_0013486_segmentation.png
│  │              ISIC_0013487_segmentation.png
│  │              ISIC_0013488_segmentation.png
│  │              ISIC_0013489_segmentation.png
│  │              ISIC_0013490_segmentation.png
│  │              ISIC_0013492_segmentation.png
│  │              ISIC_0013493_segmentation.png
│  │              ISIC_0013494_segmentation.png
│  │              ISIC_0013495_segmentation.png
│  │              ISIC_0013497_segmentation.png
│  │              ISIC_0013498_segmentation.png
│  │              ISIC_0013499_segmentation.png
│  │              ISIC_0013500_segmentation.png
│  │              ISIC_0013516_segmentation.png
│  │              ISIC_0013517_segmentation.png
│  │              ISIC_0013523_segmentation.png
│  │              ISIC_0013525_segmentation.png
│  │              ISIC_0013526_segmentation.png
│  │              ISIC_0013530_segmentation.png
│  │              ISIC_0013552_segmentation.png
│  │              ISIC_0013553_segmentation.png
│  │              ISIC_0013554_segmentation.png
│  │              ISIC_0013558_segmentation.png
│  │              ISIC_0013559_segmentation.png
│  │              ISIC_0013567_segmentation.png
│  │              ISIC_0013568_segmentation.png
│  │              ISIC_0013572_segmentation.png
│  │              ISIC_0013573_segmentation.png
│  │              ISIC_0013578_segmentation.png
│  │              ISIC_0013579_segmentation.png
│  │              ISIC_0013580_segmentation.png
│  │              ISIC_0013581_segmentation.png
│  │              ISIC_0013584_segmentation.png
│  │              ISIC_0013585_segmentation.png
│  │              ISIC_0013592_segmentation.png
│  │              ISIC_0013594_segmentation.png
│  │              ISIC_0013595_segmentation.png
│  │              ISIC_0013596_segmentation.png
│  │              ISIC_0013597_segmentation.png
│  │              ISIC_0013599_segmentation.png
│  │              ISIC_0013601_segmentation.png
│  │              ISIC_0013603_segmentation.png
│  │              ISIC_0013606_segmentation.png
│  │              ISIC_0013610_segmentation.png
│  │              ISIC_0013618_segmentation.png
│  │              ISIC_0013621_segmentation.png
│  │              ISIC_0013625_segmentation.png
│  │              ISIC_0013626_segmentation.png
│  │              ISIC_0013634_segmentation.png
│  │              ISIC_0013635_segmentation.png
│  │              ISIC_0013639_segmentation.png
│  │              ISIC_0013643_segmentation.png
│  │              ISIC_0013652_segmentation.png
│  │              ISIC_0013656_segmentation.png
│  │              ISIC_0013664_segmentation.png
│  │              ISIC_0013667_segmentation.png
│  │              ISIC_0013670_segmentation.png
│  │              ISIC_0013671_segmentation.png
│  │              ISIC_0013672_segmentation.png
│  │              ISIC_0013674_segmentation.png
│  │              ISIC_0013675_segmentation.png
│  │              ISIC_0013676_segmentation.png
│  │              ISIC_0013680_segmentation.png
│  │              ISIC_0013682_segmentation.png
│  │              ISIC_0013684_segmentation.png
│  │              ISIC_0013685_segmentation.png
│  │              ISIC_0013687_segmentation.png
│  │              ISIC_0013688_segmentation.png
│  │              ISIC_0013689_segmentation.png
│  │              ISIC_0013690_segmentation.png
│  │              ISIC_0013691_segmentation.png
│  │              ISIC_0013695_segmentation.png
│  │              ISIC_0013706_segmentation.png
│  │              ISIC_0013707_segmentation.png
│  │              ISIC_0013709_segmentation.png
│  │              ISIC_0013712_segmentation.png
│  │              ISIC_0013713_segmentation.png
│  │              ISIC_0013719_segmentation.png
│  │              ISIC_0013721_segmentation.png
│  │              ISIC_0013725_segmentation.png
│  │              ISIC_0013731_segmentation.png
│  │              ISIC_0013737_segmentation.png
│  │              ISIC_0013740_segmentation.png
│  │              ISIC_0013742_segmentation.png
│  │              ISIC_0013747_segmentation.png
│  │              ISIC_0013748_segmentation.png
│  │              ISIC_0013749_segmentation.png
│  │              ISIC_0013758_segmentation.png
│  │              ISIC_0013762_segmentation.png
│  │              ISIC_0013765_segmentation.png
│  │              ISIC_0013772_segmentation.png
│  │              ISIC_0013775_segmentation.png
│  │              ISIC_0013777_segmentation.png
│  │              ISIC_0013778_segmentation.png
│  │              ISIC_0013782_segmentation.png
│  │              ISIC_0013783_segmentation.png
│  │              ISIC_0013789_segmentation.png
│  │              ISIC_0013792_segmentation.png
│  │              ISIC_0013795_segmentation.png
│  │              ISIC_0013796_segmentation.png
│  │              ISIC_0013797_segmentation.png
│  │              ISIC_0013798_segmentation.png
│  │              ISIC_0013799_segmentation.png
│  │              ISIC_0013800_segmentation.png
│  │              ISIC_0013801_segmentation.png
│  │              ISIC_0013802_segmentation.png
│  │              ISIC_0013803_segmentation.png
│  │              ISIC_0013804_segmentation.png
│  │              ISIC_0013805_segmentation.png
│  │              ISIC_0013806_segmentation.png
│  │              ISIC_0013807_segmentation.png
│  │              ISIC_0013808_segmentation.png
│  │              ISIC_0013815_segmentation.png
│  │              ISIC_0013816_segmentation.png
│  │              ISIC_0013817_segmentation.png
│  │              ISIC_0013819_segmentation.png
│  │              ISIC_0013830_segmentation.png
│  │              ISIC_0013831_segmentation.png
│  │              ISIC_0013832_segmentation.png
│  │              ISIC_0013835_segmentation.png
│  │              ISIC_0013836_segmentation.png
│  │              ISIC_0013837_segmentation.png
│  │              ISIC_0013839_segmentation.png
│  │              ISIC_0013840_segmentation.png
│  │              ISIC_0013841_segmentation.png
│  │              ISIC_0013843_segmentation.png
│  │              ISIC_0013844_segmentation.png
│  │              ISIC_0013845_segmentation.png
│  │              ISIC_0013861_segmentation.png
│  │              ISIC_0013862_segmentation.png
│  │              ISIC_0013864_segmentation.png
│  │              ISIC_0013865_segmentation.png
│  │              ISIC_0013874_segmentation.png
│  │              ISIC_0013876_segmentation.png
│  │              ISIC_0013879_segmentation.png
│  │              ISIC_0013886_segmentation.png
│  │              ISIC_0013888_segmentation.png
│  │              ISIC_0013890_segmentation.png
│  │              ISIC_0013896_segmentation.png
│  │              ISIC_0013910_segmentation.png
│  │              ISIC_0013918_segmentation.png
│  │              ISIC_0013921_segmentation.png
│  │              ISIC_0013922_segmentation.png
